rxn,r0,r1,p0,p1
rxn_1966,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1966/calcs/Species/rxn_1966_[CH2]c1ccccc1/freq_a21541/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1966/calcs/Species/rxn_1966_CC=S/freq_a21537/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1966/calcs/Species/rxn_1966_Cc1ccccc1/freq_a21542/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1966/calcs/Species/rxn_1966_[CH2]C=S/freq_a21535/output.out
rxn_1026,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1026/calcs/Species/rxn_1026_S[CH]C=C/freq_a11204/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1026/calcs/Species/rxn_1026_C=CC/freq_a11148/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1026/calcs/Species/rxn_1026_SCC=C/freq_a11205/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1026/calcs/Species/rxn_1026_[CH2]C=C/freq_a11155/output.out
rxn_1324,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1324/calcs/Species/rxn_1324_CtCC[C]C/freq_a25082/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1324/calcs/Species/rxn_1324_C[CH]S/freq_a25064/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1324/calcs/Species/rxn_1324_CCS/freq_a25061/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1324/calcs/Species/rxn_1324_CtC[C][C]C/freq_a25088/output.out
rxn_2003,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_2003/calcs/Species/rxn_2003_C=C[CH]C=C/freq_a23752/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_2003/calcs/Species/rxn_2003_CCC=S/freq_a23753/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_2003/calcs/Species/rxn_2003_C=CCC=C/freq_a23755/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_2003/calcs/Species/rxn_2003_C[CH]C=S/freq_a23754/output.out
rxn_1085,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1085/calcs/Species/rxn_1085_C=CC[C]C/freq_a14181/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1085/calcs/Species/rxn_1085_C[C][C]C/freq_a14186/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1085/calcs/Species/rxn_1085_CC[C]C/freq_a14234/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1085/calcs/Species/rxn_1085_C=C[C][C]C/freq_a14183/output.out
rxn_135,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_135/calcs/Species/rxn_135_[Cl]/sp_a32134/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_135/calcs/Species/rxn_135_CCCC/freq_a32265/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_135/calcs/Species/rxn_135_Cl/freq_a32231/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_135/calcs/Species/rxn_135_[CH2]CCC/freq_a32312/output.out
rxn_891,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_891/calcs/Species/rxn_891_[CH2]C=S/freq_a3846/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_891/calcs/Species/rxn_891_CC/freq_a3833/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_891/calcs/Species/rxn_891_CC=S/freq_a3847/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_891/calcs/Species/rxn_891_C[CH2]/freq_a3834/output.out
rxn_1081,,,,
rxn_350,,,,
rxn_669,,,,
rxn_69,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_69/calcs/Species/rxn_69_[NH2]/freq_a30056/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_69/calcs/Species/rxn_69_O/freq_a30060/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_69/calcs/Species/rxn_69_N/freq_a30066/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_69/calcs/Species/rxn_69_[OH]/freq_a30119/output.out
rxn_551,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_551/calcs/Species/rxn_551_C=[C]C/freq_a46915/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_551/calcs/Species/rxn_551_C1CC2CCC1C2/freq_a46908/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_551/calcs/Species/rxn_551_C=CC/freq_a46890/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_551/calcs/Species/rxn_551_[CH]1C2CCC1CC2/freq_a47031/output.out
rxn_626,,,,
rxn_898,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_898/calcs/Species/rxn_898_S[CH]C=S/freq_a4363/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_898/calcs/Species/rxn_898_CC/freq_a4338/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_898/calcs/Species/rxn_898_SCC=S/freq_a4374/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_898/calcs/Species/rxn_898_C[CH2]/freq_a4339/output.out
rxn_1245,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1245/calcs/Species/rxn_1245_CtCC/freq_a22022/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1245/calcs/Species/rxn_1245_C[C][C=C]S/freq_a22111/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1245/calcs/Species/rxn_1245_CC[C=C]S/freq_a22084/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1245/calcs/Species/rxn_1245_CtC[CH2]/freq_a22023/output.out
rxn_568,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_568/calcs/Species/rxn_568_CtC[C][C]CtC/freq_a87106/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_568/calcs/Species/rxn_568_C1CC2CCCC2C1/freq_a87120/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_568/calcs/Species/rxn_568_CtCC[C]CtC/freq_a87096/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_568/calcs/Species/rxn_568_C1C[C]2CCCC2C1/freq_a87178/output.out
rxn_1347,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1347/calcs/Species/rxn_1347_CtCCCtC/freq_a26041/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1347/calcs/Species/rxn_1347_C[CH2]/freq_a26036/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1347/calcs/Species/rxn_1347_CC/freq_a26037/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1347/calcs/Species/rxn_1347_CtC[CH]CtC/freq_a26055/output.out
rxn_1603,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1603/calcs/Species/rxn_1603_C=C/freq_a58770/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1603/calcs/Species/rxn_1603_C[C]=S/freq_a58820/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1603/calcs/Species/rxn_1603_CC=S/freq_a58775/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1603/calcs/Species/rxn_1603_[CH]=C/freq_a58771/output.out
rxn_1184,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1184/calcs/Species/rxn_1184_C=CC[C]C=C/freq_a19033/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1184/calcs/Species/rxn_1184_C[CH]c1ccccc1/freq_a19038/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1184/calcs/Species/rxn_1184_CCc1ccccc1/freq_a19034/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1184/calcs/Species/rxn_1184_C=C[C][C]C=C/freq_a19036/output.out
rxn_1288,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1288/calcs/Species/rxn_1288_CtCCC/freq_a23768/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1288/calcs/Species/rxn_1288_C[C][C=C]S/freq_a23777/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1288/calcs/Species/rxn_1288_CC[C=C]S/freq_a23776/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1288/calcs/Species/rxn_1288_CtC[CH]C/freq_a23773/output.out
rxn_1960,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1960/calcs/Species/rxn_1960_C=C[C][C]C=C/freq_a20861/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1960/calcs/Species/rxn_1960_CC=S/freq_a20853/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1960/calcs/Species/rxn_1960_C=CC[C]C=C/freq_a20858/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1960/calcs/Species/rxn_1960_[CH2]C=S/freq_a20854/output.out
rxn_305,,,,
rxn_612,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_612/calcs/Species/rxn_612_CtC[C][C]CtC/freq_a88615/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_612/calcs/Species/rxn_612_C1CCC2CCCC2C1/freq_a88620/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_612/calcs/Species/rxn_612_CtCC[C]CtC/freq_a88614/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_612/calcs/Species/rxn_612_[CH]1CC2CCCCC2C1/freq_a88624/output.out
rxn_715,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_715/calcs/Species/rxn_715_NO/freq_a91963/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_715/calcs/Species/rxn_715_[CH3]/freq_a91964/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_715/calcs/Species/rxn_715_C/freq_a91965/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_715/calcs/Species/rxn_715_N[O]/freq_a91966/output.out
rxn_206,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_206/calcs/Species/rxn_206_COO/freq_a34280/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_206/calcs/Species/rxn_206_[OH]/freq_a34275/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_206/calcs/Species/rxn_206_CO[O]/freq_a34267/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_206/calcs/Species/rxn_206_O/freq_a34269/output.out
rxn_106,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_106/calcs/Species/rxn_106_[NH2]/freq_a31172/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_106/calcs/Species/rxn_106_CC=C[C]C/freq_a31196/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_106/calcs/Species/rxn_106_N/freq_a31174/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_106/calcs/Species/rxn_106_[CH2]C[C]=CC/freq_a31236/output.out
rxn_1149,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1149/calcs/Species/rxn_1149_C[C][S]C/freq_a17142/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1149/calcs/Species/rxn_1149_C=CCC=C/freq_a17121/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1149/calcs/Species/rxn_1149_CC[S]C/freq_a17120/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1149/calcs/Species/rxn_1149_C=C[CH]C=C/freq_a17125/output.out
rxn_1014,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1014/calcs/Species/rxn_1014_C=[C]C=C/freq_a10575/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1014/calcs/Species/rxn_1014_C=CC/freq_a10552/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1014/calcs/Species/rxn_1014_C=CC=C/freq_a10551/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1014/calcs/Species/rxn_1014_[CH2]C=C/freq_a10553/output.out
rxn_1547,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1547/calcs/Species/rxn_1547_C[CH]C=S/freq_a55727/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1547/calcs/Species/rxn_1547_CC[C]c1ccccc1/freq_a55762/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1547/calcs/Species/rxn_1547_CCC=S/freq_a55726/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1547/calcs/Species/rxn_1547_C[C][C]c1ccccc1/freq_a55795/output.out
rxn_775,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_775/calcs/Species/rxn_775_[CH]=C/freq_a96644/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_775/calcs/Species/rxn_775_CCO/freq_a96648/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_775/calcs/Species/rxn_775_C=C/freq_a96646/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_775/calcs/Species/rxn_775_C[CH]O/freq_a96650/output.out
rxn_1908,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1908/calcs/Species/rxn_1908_CC[S]C/freq_a17959/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1908/calcs/Species/rxn_1908_C[CH2]/freq_a17956/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1908/calcs/Species/rxn_1908_CC/freq_a17954/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1908/calcs/Species/rxn_1908_C[C][S]C/freq_a17961/output.out
rxn_348,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_348/calcs/Species/rxn_348_[CH]=C/freq_a39807/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_348/calcs/Species/rxn_348_C=CC/freq_a39824/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_348/calcs/Species/rxn_348_C=C/freq_a39813/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_348/calcs/Species/rxn_348_C=[C]C/freq_a39829/output.out
rxn_466,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_466/calcs/Species/rxn_466_SCC=C/freq_a44933/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_466/calcs/Species/rxn_466_C[S]/freq_a44918/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_466/calcs/Species/rxn_466_CS/freq_a44920/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_466/calcs/Species/rxn_466_S[CH]C=C/freq_a44935/output.out
rxn_49,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_49/calcs/Species/rxn_49_CCCCO/freq_a29442/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_49/calcs/Species/rxn_49_[OH]/freq_a29380/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_49/calcs/Species/rxn_49_O/freq_a29375/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_49/calcs/Species/rxn_49_CCC[CH]O/freq_a29448/output.out
rxn_418,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_418/calcs/Species/rxn_418_CC[C]CO/freq_a42754/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_418/calcs/Species/rxn_418_C[CH2]/freq_a42743/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_418/calcs/Species/rxn_418_CC/freq_a42744/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_418/calcs/Species/rxn_418_CC[C][CH]O/freq_a42759/output.out
rxn_174,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_174/calcs/Species/rxn_174_C=CC/freq_a33116/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_174/calcs/Species/rxn_174_[c]1ccccc1/freq_a33123/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_174/calcs/Species/rxn_174_c1ccccc1/freq_a33120/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_174/calcs/Species/rxn_174_[CH]=CC/freq_a33122/output.out
rxn_1467,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1467/calcs/Species/rxn_1467_S[CH]CtC/freq_a51717/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1467/calcs/Species/rxn_1467_Cc1ccccc1/freq_a51749/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1467/calcs/Species/rxn_1467_SCCtC/freq_a51718/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1467/calcs/Species/rxn_1467_[CH2]c1ccccc1/freq_a51726/output.out
rxn_867,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_867/calcs/Species/rxn_867_S=[C]CtC/freq_a2634/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_867/calcs/Species/rxn_867_C/freq_a2587/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_867/calcs/Species/rxn_867_S=CCtC/freq_a2597/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_867/calcs/Species/rxn_867_[CH3]/freq_a2589/output.out
rxn_1286,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1286/calcs/Species/rxn_1286_CtCCC/freq_a23628/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1286/calcs/Species/rxn_1286_C=[C]C=S/freq_a23638/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1286/calcs/Species/rxn_1286_C=CC=S/freq_a23636/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1286/calcs/Species/rxn_1286_CtC[CH]C/freq_a23640/output.out
rxn_969,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_969/calcs/Species/rxn_969_C=[C]C/freq_a8107/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_969/calcs/Species/rxn_969_CC[C]C/freq_a8157/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_969/calcs/Species/rxn_969_C=CC/freq_a8104/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_969/calcs/Species/rxn_969_C[C][C]C/freq_a8120/output.out
rxn_391,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_391/calcs/Species/rxn_391_CO/freq_a41505/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_391/calcs/Species/rxn_391_C[C][C]C/freq_a41584/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_391/calcs/Species/rxn_391_CC[C]C/freq_a41582/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_391/calcs/Species/rxn_391_C[O]/freq_a41529/output.out
rxn_702,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_702/calcs/Species/rxn_702_CN=C/freq_a91628/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_702/calcs/Species/rxn_702_[O]/sp_a91546/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_702/calcs/Species/rxn_702_[OH]/freq_a91585/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_702/calcs/Species/rxn_702_[CH2]N=C/freq_a91586/output.out
rxn_218,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_218/calcs/Species/rxn_218_C=C/freq_a34907/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_218/calcs/Species/rxn_218_[OH]/freq_a34931/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_218/calcs/Species/rxn_218_[CH]=C/freq_a34917/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_218/calcs/Species/rxn_218_O/freq_a34918/output.out
rxn_361,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_361/calcs/Species/rxn_361_[CH3]/freq_a40220/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_361/calcs/Species/rxn_361_C=O/freq_a40224/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_361/calcs/Species/rxn_361_C/freq_a40226/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_361/calcs/Species/rxn_361_[CH]=O/freq_a40227/output.out
rxn_126,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_126/calcs/Species/rxn_126_CC=N/freq_a31950/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_126/calcs/Species/rxn_126_[H]/sp_a31754/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_126/calcs/Species/rxn_126_[CH2]C=N/freq_a31953/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_126/calcs/Species/rxn_126_[H][H]/freq_a31880/output.out
rxn_688,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_688/calcs/Species/rxn_688_C/freq_a91123/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_688/calcs/Species/rxn_688_[N]=C=O/freq_a91126/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_688/calcs/Species/rxn_688_N=C=O/freq_a91129/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_688/calcs/Species/rxn_688_[CH3]/freq_a91131/output.out
rxn_474,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_474/calcs/Species/rxn_474_S/freq_a45063/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_474/calcs/Species/rxn_474_C[O]/freq_a45109/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_474/calcs/Species/rxn_474_CO/freq_a45074/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_474/calcs/Species/rxn_474_[SH]/freq_a45078/output.out
rxn_1440,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1440/calcs/Species/rxn_1440_C=C[C][C]C/freq_a49891/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1440/calcs/Species/rxn_1440_Cc1ccccc1/freq_a49894/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1440/calcs/Species/rxn_1440_C=CC[C]C/freq_a49882/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1440/calcs/Species/rxn_1440_[CH2]c1ccccc1/freq_a49893/output.out
rxn_1874,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1874/calcs/Species/rxn_1874_CtC[CH]C/freq_a16425/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1874/calcs/Species/rxn_1874_CCS/freq_a16418/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1874/calcs/Species/rxn_1874_CtCCC/freq_a16419/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1874/calcs/Species/rxn_1874_C[CH]S/freq_a16424/output.out
rxn_785,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_785/calcs/Species/rxn_785_[H][H]/freq_a97215/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_785/calcs/Species/rxn_785_[CH3]/freq_a97216/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_785/calcs/Species/rxn_785_C/freq_a97217/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_785/calcs/Species/rxn_785_[H]/sp_a97207/output.out
rxn_419,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_419/calcs/Species/rxn_419_CC[C]C[O]/freq_a42757/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_419/calcs/Species/rxn_419_CC/freq_a42742/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_419/calcs/Species/rxn_419_CC[C]CO/freq_a42755/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_419/calcs/Species/rxn_419_C[CH2]/freq_a42741/output.out
rxn_1997,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1997/calcs/Species/rxn_1997_CCC=S/freq_a23367/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1997/calcs/Species/rxn_1997_C[CH]C/freq_a23365/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1997/calcs/Species/rxn_1997_CCC/freq_a23362/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1997/calcs/Species/rxn_1997_C[CH]C=S/freq_a23368/output.out
